============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Loading llava model: llava-hf/llava-1.5-7b-hf
Device: cuda, dtype: torch.float16
Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s]Fetching 3 files: 100%|██████████| 3/3 [00:00<00:00, 135.37it/s]
Loading weights:   0%|          | 0/686 [00:00<?, ?it/s]Loading weights:   0%|          | 1/686 [00:00<02:35,  4.41it/s]Loading weights:   0%|          | 2/686 [00:00<04:30,  2.53it/s]Loading weights:   0%|          | 3/686 [00:00<03:05,  3.68it/s]Loading weights:   1%|          | 5/686 [00:00<01:42,  6.66it/s]Loading weights:   1%|          | 7/686 [00:01<01:23,  8.14it/s]Loading weights:   1%|▏         | 10/686 [00:01<01:12,  9.32it/s]Loading weights:   2%|▏         | 13/686 [00:01<00:54, 12.45it/s]Loading weights:   2%|▏         | 15/686 [00:02<01:53,  5.90it/s]Loading weights:   3%|▎         | 18/686 [00:02<01:27,  7.63it/s]Loading weights:   3%|▎         | 20/686 [00:02<01:16,  8.69it/s]Loading weights:   3%|▎         | 22/686 [00:02<01:16,  8.64it/s]Loading weights:   3%|▎         | 24/686 [00:03<01:19,  8.36it/s]Loading weights:   4%|▍         | 28/686 [00:03<01:02, 10.45it/s]Loading weights:   5%|▍         | 31/686 [00:03<00:51, 12.83it/s]Loading weights:   5%|▍         | 33/686 [00:03<00:58, 11.26it/s]Loading weights:   5%|▌         | 37/686 [00:03<00:44, 14.70it/s]Loading weights:   6%|▌         | 39/686 [00:04<00:42, 15.36it/s]Loading weights:   6%|▌         | 41/686 [00:04<00:48, 13.19it/s]Loading weights:   6%|▋         | 43/686 [00:04<00:45, 14.11it/s]Loading weights:   7%|▋         | 46/686 [00:04<00:38, 16.49it/s]Loading weights:   7%|▋         | 49/686 [00:04<00:36, 17.30it/s]Loading weights:   7%|▋         | 51/686 [00:05<01:00, 10.49it/s]Loading weights:   8%|▊         | 55/686 [00:05<00:54, 11.68it/s]Loading weights:   9%|▊         | 59/686 [00:05<00:45, 13.68it/s]Loading weights:   9%|▉         | 62/686 [00:05<00:40, 15.42it/s]Loading weights:   9%|▉         | 64/686 [00:05<00:38, 16.06it/s]Loading weights:  10%|▉         | 66/686 [00:05<00:37, 16.59it/s]Loading weights:  10%|▉         | 68/686 [00:06<00:53, 11.50it/s]Loading weights:  10%|█         | 70/686 [00:06<00:50, 12.32it/s]Loading weights:  11%|█         | 73/686 [00:06<00:44, 13.65it/s]Loading weights:  11%|█         | 75/686 [00:06<00:45, 13.46it/s]Loading weights:  11%|█         | 77/686 [00:06<00:50, 11.99it/s]Loading weights:  12%|█▏        | 79/686 [00:07<00:46, 13.12it/s]Loading weights:  12%|█▏        | 82/686 [00:07<00:38, 15.70it/s]Loading weights:  12%|█▏        | 85/686 [00:07<00:35, 16.75it/s]Loading weights:  13%|█▎        | 87/686 [00:07<00:43, 13.81it/s]Loading weights:  13%|█▎        | 91/686 [00:07<00:33, 17.68it/s]Loading weights:  14%|█▎        | 94/686 [00:07<00:36, 16.19it/s]Loading weights:  14%|█▍        | 96/686 [00:08<00:44, 13.28it/s]Loading weights:  15%|█▍        | 100/686 [00:08<00:33, 17.32it/s]Loading weights:  15%|█▌        | 103/686 [00:08<00:34, 16.86it/s]Loading weights:  15%|█▌        | 105/686 [00:08<00:43, 13.50it/s]Loading weights:  16%|█▌        | 109/686 [00:08<00:31, 18.12it/s]Loading weights:  16%|█▋        | 112/686 [00:09<00:35, 16.06it/s]Loading weights:  17%|█▋        | 114/686 [00:09<00:44, 12.77it/s]Loading weights:  17%|█▋        | 118/686 [00:09<00:32, 17.25it/s]Loading weights:  18%|█▊        | 121/686 [00:09<00:42, 13.24it/s]Loading weights:  18%|█▊        | 123/686 [00:10<00:49, 11.37it/s]Loading weights:  19%|█▊        | 127/686 [00:10<00:36, 15.15it/s]Loading weights:  19%|█▉        | 130/686 [00:10<00:34, 16.23it/s]Loading weights:  19%|█▉        | 133/686 [00:10<00:35, 15.39it/s]Loading weights:  20%|█▉        | 136/686 [00:10<00:31, 17.29it/s]Loading weights:  20%|██        | 139/686 [00:10<00:30, 17.97it/s]Loading weights:  21%|██        | 142/686 [00:11<00:33, 16.40it/s]Loading weights:  21%|██        | 145/686 [00:11<00:29, 18.18it/s]Loading weights:  22%|██▏       | 148/686 [00:11<00:28, 18.67it/s]Loading weights:  22%|██▏       | 150/686 [00:11<00:35, 15.11it/s]Loading weights:  22%|██▏       | 154/686 [00:11<00:27, 19.05it/s]Loading weights:  23%|██▎       | 157/686 [00:11<00:27, 19.28it/s]Loading weights:  23%|██▎       | 160/686 [00:12<00:30, 17.17it/s]Loading weights:  24%|██▍       | 163/686 [00:12<00:29, 17.51it/s]Loading weights:  24%|██▍       | 166/686 [00:12<00:26, 19.58it/s]Loading weights:  25%|██▍       | 169/686 [00:12<00:29, 17.32it/s]Loading weights:  25%|██▌       | 172/686 [00:12<00:27, 18.98it/s]Loading weights:  26%|██▌       | 175/686 [00:12<00:26, 19.25it/s]Loading weights:  26%|██▌       | 178/686 [00:13<00:29, 17.07it/s]Loading weights:  26%|██▋       | 181/686 [00:13<00:26, 18.78it/s]Loading weights:  27%|██▋       | 184/686 [00:13<00:26, 19.07it/s]Loading weights:  27%|██▋       | 187/686 [00:13<00:29, 17.03it/s]Loading weights:  28%|██▊       | 190/686 [00:13<00:26, 18.72it/s]Loading weights:  28%|██▊       | 193/686 [00:13<00:25, 19.05it/s]Loading weights:  28%|██▊       | 195/686 [00:14<00:32, 15.31it/s]Loading weights:  29%|██▉       | 198/686 [00:14<00:28, 17.42it/s]Loading weights:  29%|██▉       | 202/686 [00:14<00:25, 18.68it/s]Loading weights:  30%|██▉       | 204/686 [00:14<00:31, 15.32it/s]Loading weights:  30%|███       | 208/686 [00:14<00:24, 19.17it/s]Loading weights:  31%|███       | 211/686 [00:14<00:24, 19.44it/s]Loading weights:  31%|███       | 214/686 [00:15<00:27, 17.30it/s]Loading weights:  32%|███▏      | 217/686 [00:15<00:24, 18.97it/s]Loading weights:  32%|███▏      | 220/686 [00:15<00:24, 19.21it/s]Loading weights:  33%|███▎      | 223/686 [00:15<00:27, 17.13it/s]Loading weights:  33%|███▎      | 226/686 [00:15<00:24, 18.83it/s]Loading weights:  33%|███▎      | 229/686 [00:15<00:23, 19.16it/s]Loading weights:  34%|███▍      | 232/686 [00:16<00:26, 17.08it/s]Loading weights:  34%|███▍      | 235/686 [00:16<00:25, 17.44it/s]Loading weights:  35%|███▍      | 238/686 [00:16<00:22, 19.55it/s]Loading weights:  35%|███▌      | 241/686 [00:16<00:25, 17.34it/s]Loading weights:  36%|███▌      | 244/686 [00:16<00:23, 18.98it/s]Loading weights:  36%|███▌      | 247/686 [00:16<00:22, 19.27it/s]Loading weights:  36%|███▋      | 250/686 [00:17<00:25, 17.15it/s]Loading weights:  37%|███▋      | 253/686 [00:17<00:22, 18.86it/s]Loading weights:  37%|███▋      | 256/686 [00:17<00:22, 19.14it/s]Loading weights:  38%|███▊      | 259/686 [00:17<00:24, 17.09it/s]Loading weights:  38%|███▊      | 262/686 [00:17<00:22, 18.79it/s]Loading weights:  39%|███▊      | 265/686 [00:17<00:22, 18.34it/s]Loading weights:  39%|███▉      | 267/686 [00:18<00:29, 14.11it/s]Loading weights:  40%|███▉      | 271/686 [00:18<00:25, 16.13it/s]Loading weights:  40%|███▉      | 274/686 [00:18<00:23, 17.82it/s]Loading weights:  40%|████      | 276/686 [00:18<00:29, 14.04it/s]Loading weights:  41%|████      | 280/686 [00:18<00:25, 15.89it/s]Loading weights:  41%|████▏     | 283/686 [00:18<00:23, 17.34it/s]Loading weights:  42%|████▏     | 285/686 [00:19<00:28, 14.03it/s]Loading weights:  42%|████▏     | 289/686 [00:19<00:23, 16.73it/s]Loading weights:  47%|████▋     | 322/686 [00:19<00:04, 74.04it/s]Loading weights:  55%|█████▍    | 374/686 [00:19<00:01, 166.43it/s]Loading weights:  62%|██████▏   | 425/686 [00:19<00:01, 244.10it/s]Loading weights:  69%|██████▊   | 470/686 [00:19<00:00, 294.28it/s]Loading weights:  76%|███████▌  | 522/686 [00:19<00:00, 351.63it/s]Loading weights:  84%|████████▍ | 576/686 [00:20<00:00, 395.59it/s]Loading weights:  91%|█████████▏| 626/686 [00:20<00:00, 416.85it/s]Loading weights:  99%|█████████▉| 678/686 [00:20<00:00, 443.28it/s]Loading weights: 100%|██████████| 686/686 [00:20<00:00, 33.93it/s] 
The image processor of type `CLIPImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. 

============================================================
LLAVA Architecture Overview
============================================================
Vision model type: clip_vision_model
  Vision hidden size: 1024
  Vision layers: 24
Language model type: llava
============================================================

Preparing dataset: dataset_id=pope, split=random, num_samples=3000
This may take a few minutes for large datasets...
  0%|          | 0/5 [00:00<?, ?it/s]100%|██████████| 5/5 [00:00<00:00, 114.31it/s]
Dataset preparation complete. Processed 5 samples.
LLaVA swapped token-order feasibility test
model: llava-hf/llava-1.5-7b-hf
dataset: pope/random
samples: 5
diagnostic order: question tokens -> image tokens -> generated answer tokens
generation: do_sample=False, max_new_tokens=15
================= SAMPLE 1 =================
SAMPLE INDEX: 0
SAMPLE ID: 8077
QUESTION:
Is there a toothbrush in the image?
GROUND TRUTH:
no
PROMPT:
Question: Is there a toothbrush in the image?
Answer with exactly one word: yes or no.
SWAPPED CHAT TEMPLATE TEXT:
USER: <image>
Question: Is there a toothbrush in the image?
Answer with exactly one word: yes or no. ASSISTANT:
INPUT IDS SHAPE:
(1, 612)
TOKEN ORDER:
[QUESTION TOKENS] span=[0, 5) length=5
DECODED SPAN:
<s> USER: 
TOKENS:
   0 | id=     1 | token='<s>'
 282 | id= 32000 | token='<image>'
 283 | id= 32000 | token='<image>'
 284 | id= 32000 | token='<image>'
 285 | id= 32000 | token='<image>'
 286 | id= 32000 | token='<image>'
 287 | id= 32000 | token='<image>'
 288 | id= 32000 | token='<image>'
 289 | id= 32000 | token='<image>'
 290 | id= 32000 | token='<image>'
 291 | id= 32000 | token='<image>'
 292 | id= 32000 | token='<image>'
 293 | id= 32000 | token='<image>'
 294 | id= 32000 | token='<image>'
 295 | id= 32000 | token='<image>'
 296 | id= 32000 | token='<image>'
 297 | id= 32000 | token='<image>'
 298 | id= 32000 | token='<image>'
 299 | id= 32000 | token='<image>'
 300 | id= 32000 | token='<image>'
 301 | id= 32000 | token='<image>'
 302 | id= 32000 | token='<image>'
 303 | id= 32000 | token='<image>'
 304 | id= 32000 | token='<image>'
 305 | id= 32000 | token='<image>'
 306 | id= 32000 | token='<image>'
 307 | id= 32000 | token='<image>'
 308 | id= 32000 | token='<image>'
 309 | id= 32000 | token='<image>'
 310 | id= 32000 | token='<image>'
 311 | id= 32000 | token='<image>'
 312 | id= 32000 | token='<image>'
 313 | id= 32000 | token='<image>'
 314 | id= 32000 | token='<image>'
 315 | id= 32000 | token='<image>'
 316 | id= 32000 | token='<image>'
 317 | id= 32000 | token='<image>'
 318 | id= 32000 | token='<image>'
 319 | id= 32000 | token='<image>'
 320 | id= 32000 | token='<image>'
 321 | id= 32000 | token='<image>'
 322 | id= 32000 | token='<image>'
 323 | id= 32000 | token='<image>'
 324 | id= 32000 | token='<image>'
 325 | id= 32000 | token='<image>'
 326 | id= 32000 | token='<image>'
 327 | id= 32000 | token='<image>'
 328 | id= 32000 | token='<image>'
 329 | id= 32000 | token='<image>'
 330 | id= 32000 | token='<image>'
 331 | id= 32000 | token='<image>'
 332 | id= 32000 | token='<image>'
 333 | id= 32000 | token='<image>'
 334 | id= 32000 | token='<image>'
 335 | id= 32000 | token='<image>'
 336 | id= 32000 | token='<image>'
 337 | id= 32000 | token='<image>'
 338 | id= 32000 | token='<image>'
 339 | id= 32000 | token='<image>'
 340 | id= 32000 | token='<image>'
 341 | id= 32000 | token='<image>'
 342 | id= 32000 | token='<image>'
 343 | id= 32000 | token='<image>'
 344 | id= 32000 | token='<image>'
 345 | id= 32000 | token='<image>'
 346 | id= 32000 | token='<image>'
 347 | id= 32000 | token='<image>'
 348 | id= 32000 | token='<image>'
 349 | id= 32000 | token='<image>'
 350 | id= 32000 | token='<image>'
 351 | id= 32000 | token='<image>'
 352 | id= 32000 | token='<image>'
 353 | id= 32000 | token='<image>'
 354 | id= 32000 | token='<image>'
 355 | id= 32000 | token='<image>'
 356 | id= 32000 | token='<image>'
 357 | id= 32000 | token='<image>'
 358 | id= 32000 | token='<image>'
 359 | id= 32000 | token='<image>'
 360 | id= 32000 | token='<image>'
 361 | id= 32000 | token='<image>'
 362 | id= 32000 | token='<image>'
 363 | id= 32000 | token='<image>'
 364 | id= 32000 | token='<image>'
 365 | id= 32000 | token='<image>'
 366 | id= 32000 | token='<image>'
 367 | id= 32000 | token='<image>'
 368 | id= 32000 | token='<image>'
 369 | id= 32000 | token='<image>'
 370 | id= 32000 | token='<image>'
 371 | id= 32000 | token='<image>'
 372 | id= 32000 | token='<image>'
 373 | id= 32000 | token='<image>'
 374 | id= 32000 | token='<image>'
 375 | id= 32000 | token='<image>'
 376 | id= 32000 | token='<image>'
 377 | id= 32000 | token='<image>'
 378 | id= 32000 | token='<image>'
 379 | id= 32000 | token='<image>'
 380 | id= 32000 | token='<image>'
 381 | id= 32000 | token='<image>'
 382 | id= 32000 | token='<image>'
 383 | id= 32000 | token='<image>'
 384 | id= 32000 | token='<image>'
 385 | id= 32000 | token='<image>'
 386 | id= 32000 | token='<image>'
 387 | id= 32000 | token='<image>'
 388 | id= 32000 | token='<image>'
 389 | id= 32000 | token='<image>'
 390 | id= 32000 | token='<image>'
 391 | id= 32000 | token='<image>'
 392 | id= 32000 | token='<image>'
 393 | id= 32000 | token='<image>'
 394 | id= 32000 | token='<image>'
 395 | id= 32000 | token='<image>'
 396 | id= 32000 | token='<image>'
 397 | id= 32000 | token='<image>'
 398 | id= 32000 | token='<image>'
 399 | id= 32000 | token='<image>'
 400 | id= 32000 | token='<image>'
 401 | id= 32000 | token='<image>'
 402 | id= 32000 | token='<image>'
 403 | id= 32000 | token='<image>'
 404 | id= 32000 | token='<image>'
 405 | id= 32000 | token='<image>'
 406 | id= 32000 | token='<image>'
 407 | id= 32000 | token='<image>'
 408 | id= 32000 | token='<image>'
 409 | id= 32000 | token='<image>'
 410 | id= 32000 | token='<image>'
 411 | id= 32000 | token='<image>'
 412 | id= 32000 | token='<image>'
 413 | id= 32000 | token='<image>'
 414 | id= 32000 | token='<image>'
 415 | id= 32000 | token='<image>'
 416 | id= 32000 | token='<image>'
 417 | id= 32000 | token='<image>'
 418 | id= 32000 | token='<image>'
 419 | id= 32000 | token='<image>'
 420 | id= 32000 | token='<image>'
 421 | id= 32000 | token='<image>'
 422 | id= 32000 | token='<image>'
 423 | id= 32000 | token='<image>'
 424 | id= 32000 | token='<image>'
 425 | id= 32000 | token='<image>'
 426 | id= 32000 | token='<image>'
 427 | id= 32000 | token='<image>'
 428 | id= 32000 | token='<image>'
 429 | id= 32000 | token='<image>'
 430 | id= 32000 | token='<image>'
 431 | id= 32000 | token='<image>'
 432 | id= 32000 | token='<image>'
 433 | id= 32000 | token='<image>'
 434 | id= 32000 | token='<image>'
 435 | id= 32000 | token='<image>'
 436 | id= 32000 | token='<image>'
 437 | id= 32000 | token='<image>'
 438 | id= 32000 | token='<image>'
 439 | id= 32000 | token='<image>'
 440 | id= 32000 | token='<image>'
 441 | id= 32000 | token='<image>'
 442 | id= 32000 | token='<image>'
 443 | id= 32000 | token='<image>'
 444 | id= 32000 | token='<image>'
 445 | id= 32000 | token='<image>'
 446 | id= 32000 | token='<image>'
 447 | id= 32000 | token='<image>'
 448 | id= 32000 | token='<image>'
 449 | id= 32000 | token='<image>'
 450 | id= 32000 | token='<image>'
 451 | id= 32000 | token='<image>'
 452 | id= 32000 | token='<image>'
 453 | id= 32000 | token='<image>'
 454 | id= 32000 | token='<image>'
 455 | id= 32000 | token='<image>'
 456 | id= 32000 | token='<image>'
 457 | id= 32000 | token='<image>'
 458 | id= 32000 | token='<image>'
 459 | id= 32000 | token='<image>'
 460 | id= 32000 | token='<image>'
 461 | id= 32000 | token='<image>'
 462 | id= 32000 | token='<image>'
 463 | id= 32000 | token='<image>'
 464 | id= 32000 | token='<image>'
 465 | id= 32000 | token='<image>'
 466 | id= 32000 | token='<image>'
 467 | id= 32000 | token='<image>'
 468 | id= 32000 | token='<image>'
 469 | id= 32000 | token='<image>'
 470 | id= 32000 | token='<image>'
 471 | id= 32000 | token='<image>'
 472 | id= 32000 | token='<image>'
 473 | id= 32000 | token='<image>'
 474 | id= 32000 | token='<image>'
 475 | id= 32000 | token='<image>'
 476 | id= 32000 | token='<image>'
 477 | id= 32000 | token='<image>'
 478 | id= 32000 | token='<image>'
 479 | id= 32000 | token='<image>'
 480 | id= 32000 | token='<image>'
 481 | id= 32000 | token='<image>'
 482 | id= 32000 | token='<image>'
 483 | id= 32000 | token='<image>'
 484 | id= 32000 | token='<image>'
 485 | id= 32000 | token='<image>'
 486 | id= 32000 | token='<image>'
 487 | id= 32000 | token='<image>'
 488 | id= 32000 | token='<image>'
 489 | id= 32000 | token='<image>'
 490 | id= 32000 | token='<image>'
 491 | id= 32000 | token='<image>'
 492 | id= 32000 | token='<image>'
 493 | id= 32000 | token='<image>'
 494 | id= 32000 | token='<image>'
 495 | id= 32000 | token='<image>'
 496 | id= 32000 | token='<image>'
 497 | id= 32000 | token='<image>'
 498 | id= 32000 | token='<image>'
 499 | id= 32000 | token='<image>'
 500 | id= 32000 | token='<image>'
 501 | id= 32000 | token='<image>'
 502 | id= 32000 | token='<image>'
 503 | id= 32000 | token='<image>'
 504 | id= 32000 | token='<image>'
 505 | id= 32000 | token='<image>'
 506 | id= 32000 | token='<image>'
 507 | id= 32000 | token='<image>'
 508 | id= 32000 | token='<image>'
 509 | id= 32000 | token='<image>'
 510 | id= 32000 | token='<image>'
 511 | id= 32000 | token='<image>'
 512 | id= 32000 | token='<image>'
 513 | id= 32000 | token='<image>'
 514 | id= 32000 | token='<image>'
 515 | id= 32000 | token='<image>'
 516 | id= 32000 | token='<image>'
 517 | id= 32000 | token='<image>'
 518 | id= 32000 | token='<image>'
 519 | id= 32000 | token='<image>'
 520 | id= 32000 | token='<image>'
 521 | id= 32000 | token='<image>'
 522 | id= 32000 | token='<image>'
 523 | id= 32000 | token='<image>'
 524 | id= 32000 | token='<image>'
 525 | id= 32000 | token='<image>'
 526 | id= 32000 | token='<image>'
 527 | id= 32000 | token='<image>'
 528 | id= 32000 | token='<image>'
 529 | id= 32000 | token='<image>'
 530 | id= 32000 | token='<image>'
 531 | id= 32000 | token='<image>'
 532 | id= 32000 | token='<image>'
 533 | id= 32000 | token='<image>'
 534 | id= 32000 | token='<image>'
 535 | id= 32000 | token='<image>'
 536 | id= 32000 | token='<image>'
 537 | id= 32000 | token='<image>'
 538 | id= 32000 | token='<image>'
 539 | id= 32000 | token='<image>'
 540 | id= 32000 | token='<image>'
 541 | id= 32000 | token='<image>'
 542 | id= 32000 | token='<image>'
 543 | id= 32000 | token='<image>'
 544 | id= 32000 | token='<image>'
 545 | id= 32000 | token='<image>'
 546 | id= 32000 | token='<image>'
 547 | id= 32000 | token='<image>'
 548 | id= 32000 | token='<image>'
 549 | id= 32000 | token='<image>'
 550 | id= 32000 | token='<image>'
 551 | id= 32000 | token='<image>'
 552 | id= 32000 | token='<image>'
 553 | id= 32000 | token='<image>'
 554 | id= 32000 | token='<image>'
 555 | id= 32000 | token='<image>'
 556 | id= 32000 | token='<image>'
 557 | id= 32000 | token='<image>'
 558 | id= 32000 | token='<image>'
 559 | id= 32000 | token='<image>'
 560 | id= 32000 | token='<image>'
 561 | id= 32000 | token='<image>'
 562 | id= 32000 | token='<image>'
 563 | id= 32000 | token='<image>'
 564 | id= 32000 | token='<image>'
 565 | id= 32000 | token='<image>'
 566 | id= 32000 | token='<image>'
 567 | id= 32000 | token='<image>'
 568 | id= 32000 | token='<image>'
 569 | id= 32000 | token='<image>'
 570 | id= 32000 | token='<image>'
 571 | id= 32000 | token='<image>'
 572 | id= 32000 | token='<image>'
 573 | id= 32000 | token='<image>'
 574 | id= 32000 | token='<image>'
 575 | id= 32000 | token='<image>'
 576 | id= 32000 | token='<image>'
 577 | id= 32000 | token='<image>'
 578 | id= 32000 | token='<image>'
 579 | id= 32000 | token='<image>'
 580 | id= 32000 | token='<image>'
[ASSISTANT/PREFILL TOKENS] span=[581, 610) length=29
DECODED SPAN:

Question: Is there a spoon in the image?
Answer with exactly one word: yes or no. ASSISTANT:
TOKENS:
 581 | id= 29871 | token='▁'
 582 | id=    13 | token='<0x0A>'
 583 | id= 16492 | token='Question'
 584 | id= 29901 | token=':'
 585 | id=  1317 | token='▁Is'
 586 | id=   727 | token='▁there'
 587 | id=   263 | token='▁a'
 588 | id=   805 | token='▁sp'
 589 | id=  6150 | token='oon'
 590 | id=   297 | token='▁in'
 591 | id=   278 | token='▁the'
 592 | id=  1967 | token='▁image'
 593 | id= 29973 | token='?'
 594 | id=    13 | token='<0x0A>'
 595 | id= 22550 | token='Answer'
 596 | id=   411 | token='▁with'
 597 | id=  3721 | token='▁exactly'
 598 | id=   697 | token='▁one'
 599 | id=  1734 | token='▁word'
 600 | id= 29901 | token=':'
 601 | id=  4874 | token='▁yes'
 602 | id=   470 | token='▁or'
 603 | id=   694 | token='▁no'
 604 | id= 29889 | token='.'
 605 | id=   319 | token='▁A'
 606 | id=  1799 | token='SS'
 607 | id=  9047 | token='IST'
 608 | id= 13566 | token='ANT'
 609 | id= 29901 | token=':'
[GENERATED ANSWER TOKENS]
span=[610, 612) length=2
[GENERATED ANSWER TOKENS] span=[610, 612) length=2
DECODED SPAN:
Yes</s>
TOKENS:
 610 | id=  3869 | token='▁Yes'
 611 | id=     2 | token='</s>'
GENERATED ANSWER:
Yes
PROMPT HIDDEN STATE SHAPE:
(1, 610, 4096)
============================================
================= SAMPLE 4 =================
SAMPLE INDEX: 3
SAMPLE ID: 7136
QUESTION:
Is there a clock in the image?
GROUND TRUTH:
yes
PROMPT:
Question: Is there a clock in the image?
Answer with exactly one word: yes or no.
SWAPPED CHAT TEMPLATE TEXT:
USER: <image>
Question: Is there a clock in the image?
Answer with exactly one word: yes or no. ASSISTANT:
INPUT IDS SHAPE:
(1, 609)
TOKEN ORDER:
[QUESTION TOKENS] span=[0, 5) length=5
DECODED SPAN:
<s> USER: 
TOKENS:
   0 | id=     1 | token='<s>'
   1 | id=  3148 | token='▁US'
   2 | id=  1001 | token='ER'
   3 | id= 29901 | token=':'
   4 | id= 29871 | token='▁'
[IMAGE TOKENS] span=[5, 581) length=576
DECODED SPAN:
<image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image><image>
TOKENS:
   5 | id= 32000 | token='<image>'
   6 | id= 32000 | token='<image>'
   7 | id= 32000 | token='<image>'
   8 | id= 32000 | token='<image>'
   9 | id= 32000 | token='<image>'
  10 | id= 32000 | token='<image>'
  11 | id= 32000 | token='<image>'
  12 | id= 32000 | token='<image>'
  13 | id= 32000 | token='<image>'
  14 | id= 32000 | token='<image>'
  15 | id= 32000 | token='<image>'
  16 | id= 32000 | token='<image>'
  17 | id= 32000 | token='<image>'
  18 | id= 32000 | token='<image>'
  19 | id= 32000 | token='<image>'
  20 | id= 32000 | token='<image>'
  21 | id= 32000 | token='<image>'
  22 | id= 32000 | token='<image>'
  23 | id= 32000 | token='<image>'
  24 | id= 32000 | token='<image>'
  25 | id= 32000 | token='<image>'
  26 | id= 32000 | token='<image>'
  27 | id= 32000 | token='<image>'
  28 | id= 32000 | token='<image>'
  29 | id= 32000 | token='<image>'
  30 | id= 32000 | token='<image>'
  31 | id= 32000 | token='<image>'
  32 | id= 32000 | token='<image>'
  33 | id= 32000 | token='<image>'
  34 | id= 32000 | token='<image>'
  35 | id= 32000 | token='<image>'
  36 | id= 32000 | token='<image>'
  37 | id= 32000 | token='<image>'
  38 | id= 32000 | token='<image>'
  39 | id= 32000 | token='<image>'
  40 | id= 32000 | token='<image>'
  41 | id= 32000 | token='<image>'
  42 | id= 32000 | token='<image>'
  43 | id= 32000 | token='<image>'
  44 | id= 32000 | token='<image>'
  45 | id= 32000 | token='<image>'
  46 | id= 32000 | token='<image>'
  47 | id= 32000 | token='<image>'
  48 | id= 32000 | token='<image>'
  49 | id= 32000 | token='<image>'
  50 | id= 32000 | token='<image>'
  51 | id= 32000 | token='<image>'
  52 | id= 32000 | token='<image>'
  53 | id= 32000 | token='<image>'
  54 | id= 32000 | token='<image>'
  55 | id= 32000 | token='<image>'
  56 | id= 32000 | token='<image>'
  57 | id= 32000 | token='<image>'
  58 | id= 32000 | token='<image>'
  59 | id= 32000 | token='<image>'
  60 | id= 32000 | token='<image>'
  61 | id= 32000 | token='<image>'
  62 | id= 32000 | token='<image>'
  63 | id= 32000 | token='<image>'
  64 | id= 32000 | token='<image>'
  65 | id= 32000 | token='<image>'
  66 | id= 32000 | token='<image>'
  67 | id= 32000 | token='<image>'
